TIMESTAMP,2013-12-27_08:43~FORUMLOGIN~MAIN~QUEUED~VALUE,2013-12-27_08:43~FORUMLOGIN~MAIN~SENT~PER_SECOND,2013-12-27_08:43~UN*X~SWAP_SPACE~SWAP~USED,2013-12-27_08:43~UN*X~PHYSICAL_MEMORY~RAM~USED,2013-12-27_08:43~UN*X~MAIN~CPU~USAGE_(%),2013-12-27_08:43~FORUMLOGIN~MAIN~COMPLETED~PER_SECOND,2013-12-27_08:43~FORUMLOGIN~MAIN~THROUGHPUT~TPS,2013-12-27_08:43~FORUMLOGIN~MAIN~TIME_TAKEN~AVERAGE,2013-12-27_08:43~FORUMLOGIN~MAIN~DISCARDED~PER_SECOND,2013-12-27_08:43~FORUMLOGIN~MAIN~RUNNING~VALUE
00:00:00,,,0,169,,,,,,
00:00:01,0.0,8.0,0,169,,0.0,,988.0,,4.009
00:00:02,0.006,7.0,0,169,,16.0,16.0,473.3125,,4.297
00:00:03,0.001,7.0,0,169,,7.0,7.0,74.625,,0.56
00:00:04,0.0,7.0,0,169,,7.0,7.0,77.14285714285714,,0.558
00:00:05,0.0,7.0,0,183,14.37908497,7.0,7.0,68.25,,0.506
00:00:06,0.0,7.0,0,183,,7.0,7.0,63.25,,0.465
00:00:07,0.001,7.0,0,183,,7.0,7.0,,,0.439
00:00:08,0.0,7.0,0,183,,7.0,7.0,58.25,,0.406
00:00:09,0.0,7.0,0,183,,7.0,7.0,63.42857142857143,,0.446
00:00:10,0.0,7.0,0,183,28.88888889,7.0,7.0,64.57142857142857,,0.456
00:00:11,0.002,7.0,0,183,,7.0,7.0,66.875,,0.492
00:00:12,0.0,7.0,0,183,,7.0,7.0,60.0,,0.402
00:00:13,0.001,7.0,0,183,,7.0,7.0,65.25,,0.464
00:00:14,0.001,7.0,0,183,,7.0,7.0,63.5,,0.459
00:00:15,0.001,7.0,0,183,38.22525597,7.0,7.0,63.5,,0.453
00:00:16,0.0,7.0,0,188,,7.0,7.0,63.714285714285715,,0.433
00:00:17,0.0,7.0,0,188,,7.0,7.0,61.0,,0.446
00:00:18,0.0,7.0,0,188,,7.0,7.0,62.75,,0.461
00:00:19,0.0,7.0,0,188,,7.0,7.0,,,0.419
00:00:20,0.0,7.0,0,188,23.17073171,7.0,7.0,60.75,,0.429
00:00:21,0.0,7.0,0,188,,7.0,7.0,60.0,,0.426
00:00:22,0.0,7.0,0,188,,7.0,7.0,64.57142857142857,,0.448
00:00:23,0.0,7.0,0,188,,7.0,7.0,58.5,,0.408
00:00:24,0.0,7.0,0,188,,7.0,7.0,62.125,,0.445
00:00:25,0.001,7.0,0,188,29.08587258,7.0,7.0,67.42857142857143,,0.489
00:00:26,0.0,7.0,0,188,,7.0,7.0,61.25,,0.409
00:00:27,0.0,7.0,0,188,,7.0,7.0,58.57142857142857,,0.434
00:00:28,0.0,7.0,0,188,,7.0,7.0,59.5,,0.43
00:00:29,0.001,7.0,0,188,,7.0,7.0,63.0,,0.425
00:00:30,0.0,7.0,0,188,26.47754137,7.0,6.0,138.66666666666666,,0.438
00:00:31,0.001,7.0,0,196,,4.0,5.0,,,1.716
00:00:32,0.002,7.0,0,196,,3.0,3.0,495.0,,4.435
00:00:33,0.0,7.0,0,196,,4.0,3.0,1129.75,,7.859
00:00:34,0.001,7.0,0,196,,2.0,3.0,2583.0,,11.953
00:00:35,0.001,7.0,0,196,51.00806452,3.0,3.0,2765.0,,16.387
00:00:36,0.001,7.0,0,196,,1.0,1.0,,,20.867
00:00:37,0.002,7.0,0,258,,2.0,2.0,3887.0,,26.318
00:00:38,0.001,7.0,0,258,,0.0,0.0,5822.0,,32.042
00:00:39,0.002,7.0,0,258,,1.0,1.0,,,38.829
00:00:40,0.002,7.0,0,258,100.0,1.0,1.0,,,44.703
00:00:41,0.003,7.0,0,258,,0.0,0.0,7447.0,,51.009
00:00:42,0.002,7.0,0,258,,1.0,1.0,,,57.633
00:00:43,0.002,7.0,0,272,,1.0,1.0,,,63.45
00:00:44,0.003,7.0,0,272,,0.0,0.0,9980.0,,70.008
00:00:45,0.002,7.0,0,272,100.0,1.0,1.0,,,76.429
00:00:46,0.003,7.0,0,272,,1.0,1.0,,,82.399
