TIMESTAMP,2013-11-01_09:02~UN*X~MAIN~MISC~NUMBER_OF_PROCESSES,2013-11-01_09:02~UN*X~PHYSICAL_MEMORY~RAM~TOTAL_SIZE,2013-11-01_09:02~UN*X~/DEV/SDA5~DISK~USED,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~COMPLETED~PER_SECOND,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~RUNNING~VALUE,2013-11-01_09:02~UN*X~PHYSICAL_MEMORY~RAM~USED,2013-11-01_09:02~UN*X~VIRTUAL_MEMORY~SWAP~USED,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~QUEUED~VALUE,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~DISCARDED~PER_SECOND,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~RESPONSE_SIZE~AVERAGE,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~TIME_TAKEN~AVERAGE,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~SENT~PER_SECOND,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~FAILURES~PER_SECOND,2013-11-01_09:02~WEB_PAGE_RUNNER_1~MAIN~THROUGHPUT~TPS,2013-11-01_09:02~UN*X~MAIN~CPU~USAGE_(%)
00:01:04,255,7908,2028.0,11.0,99.948,4854,4908,999.938,989.0,0.0,21000.833333333332,10.0,11.0,11.0,0
00:01:05,255,7908,2028.0,11.0,99.996,4854,4908,999.989,989.0,0.0,21003.0,10.0,10.0,10.0,1.35508156
00:01:06,255,7908,2028.0,31.0,99.994,4854,4908,999.807,969.0,0.0,7779.322580645161,32.0,31.0,31.0,0
00:01:07,255,7908,2028.0,10.0,99.997,4854,4908,999.989,990.0,0.0,20999.636363636364,10.0,10.0,10.0,0
00:01:08,255,7908,2028.0,33.0,99.994,4854,4908,999.787,967.0,1.5454545454545454,7497.30303030303,32.0,33.0,33.0,0
00:01:09,255,7908,2028.0,1720.0,98.06,4854,4908,634.976,301.0,50.722414646214744,140.6288965858486,1582.0,10.0,1695.0,0
00:01:10,255,7908,2028.0,1023.0,69.211,4854,4908,0.082,0.0,50.50772200772201,233.26065891472868,1001.0,10.0,1023.0,2.23449661
00:01:11,256,7908,2028.0,1016.0,49.933,4854,4908,0.005,0.0,50.49404761904762,246.90764647467725,1000.0,10.0,1015.0,0
00:01:12,256,7908,2028.0,1002.0,41.464,4857,4911,0.0,0.0,50.49654491609082,225.2792079207921,1000.0,10.0,1008.0,0
00:01:13,256,7908,2028.0,1011.0,30.448,4857,4911,0.008,0.0,50.74601593625498,130.60455896927652,1000.0,9.0,1009.0,0
00:01:14,257,7908,2028.0,991.0,28.891,4857,4911,0.001,0.0,51.0,23.482376636455186,1000.0,0.0,991.0,0
00:01:15,257,7908,2028.0,997.0,34.571,4857,4911,0.007,0.0,51.0,28.49500998003992,1000.0,0.0,992.0,4.61109704
00:01:16,257,7908,2028.0,1003.0,33.124,4857,4911,0.001,0.0,51.0,29.574874371859295,999.0,0.0,1010.0,0
00:01:17,257,7908,2028.0,1002.0,31.871,4858,4912,0.0,0.0,51.0,15.703296703296703,1000.0,0.0,999.0,0
00:01:18,257,7908,2028.0,1004.0,33.113,4858,4912,0.004,0.0,51.0,29.529821073558647,1000.0,0.0,1003.0,0
00:01:19,257,7908,2028.0,692.0,48.062,4858,4912,7.965,0.0,0,0,877.0,0.0,717.0,0
00:01:20,257,7908,2028.0,0.0,99.999,4858,4912,610.911,238.0,51.0,13.04177545691906,4.0,0.0,0.0,3.46572224
00:01:21,257,7908,2028.0,1425.0,94.547,4858,4912,830.25,634.0,51.0,91.54033041788144,1247.0,0.0,1401.0,0
00:01:22,258,7908,2028.0,1014.0,37.55,4858,4912,0.004,0.0,51.0,48.510848126232744,1000.0,0.0,1010.0,0
00:01:23,260,7908,2028.0,999.0,24.693,4861,4916,0.0,0.0,51.0,68.81262327416174,1000.0,0.0,1004.0,0
00:01:24,260,7908,2028.0,1011.0,15.966,4861,4916,0.0,0.0,51.0,6.670329670329671,1000.0,0.0,1012.0,0
